BAGLE Roman BH + Earth-mass planet demo
========================================================================
Model class                                    PSBL_PhotAstrom_Par_Param1
Finite-source binary lens                      unavailable (FSBL commented out)
Orbital-motion classes                         yes, not used (see notes below)
Cadence helper                                 fake_data.get_times_roman_gbtds
Photometric noise                              fake_data.add_photometric_noise, zp=28
Astrometric error                              FWHM/(2 SNR), floor 0.1 mas; no 1e-5
M_BH (Msun)                                    8.0
M_planet (Msun)                                3.003489e-06
M_planet                                       1 M_earth
q = M_planet/M_BH                              3.754362e-07
D_L (kpc)                                      3.0
D_S (kpc)                                      8.0
a_3D (AU)                                      0.1
Projection                                     face-on; a_proj = a_3D
s = a_proj / r_E                               9.047723e-03
sep (mas)                                      3.333333e-02
alpha (deg E of N)                             90 (planet due West of BH)
b_sff                                          1 (no blend, no lens flux)
dmag_Lp_Ls                                     0 (both components dark)
mag_src F146W                                  19
mu_rel (mas/yr)                                7.0 due East
mu_L (mas/yr)                                  0, 0 in this frame
RA (deg)                                       265.166833
Dec (deg)                                      -29.007778
Observer                                       earth (Roman L2 ~ 0.01 AU away)
t0 barycentric (MJD)                           61469.49390 (2027-03-05T11:51:13.241)
t_cross geocentric (MJD)                       61481.17104 (2027-03-17T04:06:18.000)
beta barycentric (mas)                         -7.163508e-03
u0 barycentric                                 -1.944403e-03
min sep from BH, Roman grid (mas)              2.751084e-04
sep from COM at t_cross (mas)                  6.971420e-14
theta_E (mas)                                  3.684168
r_E at lens (AU)                               11.0525
t_E (days)                                     192.2346
pi_L (mas)                                     0.333333
pi_S (mas)                                     0.125000
pi_rel (mas)                                   0.208333
pi_E                                           0.056548
R_source assumed                               1 R_sun
theta_source (mas)                             5.813084e-04
rho = theta_*/theta_E                          1.577855e-04
central caustic width analytic (theta_E)       1.229549e-10
central caustic width analytic (mas)           4.529865e-10
BAGLE caustic East extent (theta_E)            1.229557e-10
BAGLE caustic North extent (theta_E)           1.229463e-10
point-source caustic duration (days)           2.363619e-08
point-source caustic duration (seconds)        0.0020
source-diameter crossing (days)                0.06066
finite-source peak A (point lens, u=0)         12675.4
finite-source peak F146 (mag)                  8.743
planet period (days)                           4.0837
N F146 epochs                                  46958
N F087 epochs (not simulated)                  1065
fast-cadence median (minutes)                  12.800
F146 mag err at mag 19                         0.01723
F146 ast err at mag 19 (mas)                   1.2299
max |A_PSBL-A_point|/A outside caustic         4.549e-05
max |dm| planet vs point lens (mag)            4.939208e-05
chi2 phot of that residual                     3.188041e-01
max |dpos| planet vs point lens (mas)          3.037478e-06
chi2 ast of that residual                      4.049255e-09
peak BH centroid shift (mas)                   1.3025
q to make w=rho at 0.1 AU (invalid if ~1)      0.482
that companion mass (Msun)                     3.85
optional s                                     1 (a_proj = r_E)
optional BAGLE caustic EW extent (theta_E)     1.707901e-02
optional max |dm| vs point lens (mag)          2.435
optional epochs with >=5 images                93 / 675
Notes                                          Static binary is not consistent with a 4-day orbit.
Notes 2                                        BAGLE has CircOrbs, EllOrbs, LinOrbs, AccOrbs PSBL classes.
Notes 3                                        1e-5 factor in test_roman_lightcurve was not applied.
